gene,subtype,n_used,r_spearman,mean_methylation,mean_expression
ARL9,Basal+claudin_low,283,-0.512729046395358,0.611604213123571,0.932999293286219
ATF7IP2,Basal+claudin_low,283,-0.521478075330662,0.287269128302708,0.112803886925795
CD79B,Basal+claudin_low,271,-0.506849659968729,0.467628085908231,0.777868551236749
CLIC6,Basal+claudin_low,283,-0.615656021429368,0.445692144010735,-0.469144876325088
FERMT3,Basal+claudin_low,263,-0.614108067211179,0.614669959432032,0.779961130742049
GPRIN2,Basal+claudin_low,283,-0.582089560141089,0.141416803150828,0.841757597173145
HOXB4,Basal+claudin_low,283,-0.505513330179556,0.205524997263483,-0.318983392226148
IFFO1,Basal+claudin_low,283,-0.59659953376358,0.594508463064561,0.370784098939929
KRTCAP3,Basal+claudin_low,282,-0.599148432487649,0.546764745369161,0.1099
LAT,Basal+claudin_low,274,-0.513118567521974,0.462481975869467,0.621390459363958
LTA,Basal+claudin_low,282,-0.675634508667075,0.660907738507282,0.731780565371025
MEST,Basal+claudin_low,275,-0.500557312489084,0.271381945057644,0.195824734982332
MT1E,Basal+claudin_low,283,-0.544457670656229,0.159908889665104,0.200759717314488
PAX8,Basal+claudin_low,283,-0.640060855336741,0.645346278201471,0.0323575971731449
PTPN7,Basal+claudin_low,283,-0.516307423834256,0.523730014244166,0.713480918727915
RNF212,Basal+claudin_low,282,-0.512923338877921,0.357891415749891,0.175356890459364
SLC15A3,Basal+claudin_low,281,-0.510478798618602,0.296413323255143,0.467148409893993
SPESP1,Basal+claudin_low,282,-0.507409557248826,0.774883053448191,0.0513950530035336
SYCP2,Basal+claudin_low,283,-0.572713648933357,0.86237174111973,-0.423185159010601
TBC1D10C,Basal+claudin_low,283,-0.713038133083951,0.578248043376179,0.707093992932862
TRIM29,Basal+claudin_low,282,-0.507092919177567,0.537596413046363,0.913347703180212
TSPYL5,Basal+claudin_low,283,-0.521329091883049,0.465273804814358,0.645044522968198
VAMP5,Basal+claudin_low,282,-0.554292095047604,0.397660090909016,0.495504593639576
ZAP70,Basal+claudin_low,283,-0.662302558544034,0.501223394227493,0.654167844522968
ZIK1,Basal+claudin_low,282,-0.543887996864147,0.163708058220032,0.362848056537102
ZNF671,Basal+claudin_low,274,-0.579247760372847,0.434375684389537,-0.394540989399293
ALDOC,LumA,498,-0.603284100026321,0.310341491250062,-0.3681408
APOBR,LumA,484,-0.513887444621053,0.51771360446479,0.0906064
ATF7IP2,LumA,500,-0.696604841508208,0.317621770825029,0.1054452
BMP4,LumA,500,-0.502710417896888,0.0575604676137492,0.2959376
C10orf82,LumA,497,-0.583712924840065,0.33856001567296,0.0562988
C19orf33,LumA,426,-0.703951076826952,0.467744794741453,0.1540538
CABP4,LumA,500,-0.515989892018499,0.402747549345617,0.2536736
CIDEB,LumA,498,-0.613769455294977,0.355136061885549,-0.00441340000000001
CLIC6,LumA,500,-0.69800403057909,0.327301179342153,0.4464254
CTF1,LumA,497,-0.55810101622028,0.214754710873745,0.2122138
EFS,LumA,500,-0.593963362655813,0.11312772867923,-0.2042046
HENMT1,LumA,500,-0.642612043477246,0.11249463325228,-0.3151022
HOTAIR,LumA,500,-0.522572902417855,0.0848093062737371,-0.0615118
HOXB4,LumA,500,-0.665890455375532,0.255404740432397,0.3325158
HOXB7,LumA,500,-0.571340312564476,0.0882005183976697,0.060041
KRT7,LumA,500,-0.500479774229992,0.179582476645336,-0.0970278
LOC100505715,LumA,492,-0.517524106110158,0.0962996120284854,-0.0394122
NAPRT,LumA,500,-0.508378160968407,0.117294420393514,0.0263954
NLRP2,LumA,443,-0.626616768760491,0.42420376654883,-0.0287016
PAX8,LumA,500,-0.771663421332985,0.656815045629106,0.0147678
PON3,LumA,495,-0.565792084840277,0.245687428180982,0.1103522
RAB38,LumA,500,-0.503902416358932,0.30491990797345,0.1718848
SCGB3A1,LumA,497,-0.503718912241847,0.388848359035807,0.1632092
SERP2,LumA,500,-0.530404629293895,0.196926080262797,0.3386368
SLC7A4,LumA,500,-0.610126393011835,0.184047892145989,0.2800846
SYCP2,LumA,500,-0.583249424969509,0.899721174127922,0.0433734
TBC1D10C,LumA,500,-0.522370926476718,0.768354199912723,-0.2915076
TPSG1,LumA,498,-0.584440027526915,0.510056956787031,0.3416354
WDR66,LumA,500,-0.530834965400607,0.414493353307703,0.0394168
ZAP70,LumA,500,-0.511905941340733,0.672838884807121,-0.3018982
ZBED9,LumA,500,-0.500816526712873,0.0656508039493897,-0.0730704
ZBTB7C,LumA,500,-0.584977138579231,0.194005375928701,0.429279
ZIK1,LumA,495,-0.554633507979836,0.182214738821851,-0.132298
ZNF135,LumA,487,-0.538078700336027,0.110365520510657,0.2172456
ZNF471,LumA,465,-0.658066032778332,0.183309706040476,0.151789
ZNF502,LumA,440,-0.556736854446736,0.286623499674569,0.0736132
ZNF518B,LumA,498,-0.550059183613489,0.275761305509526,-0.1681502
ZNF662,LumA,495,-0.662333989568093,0.181844689288501,0.1881064
ZNF667,LumA,500,-0.585627213664975,0.162259743645437,-0.0301846
ALDOC,LumB,337,-0.640442999883705,0.254315091615954,0.02866401179941
ALKBH3,LumB,339,-0.516720017156281,0.0698264355671296,-0.163791445427729
ATF7IP2,LumB,339,-0.725782089067446,0.358512161548352,-0.225982005899705
C10orf82,LumB,333,-0.673298756544664,0.326607523831312,0.411080530973451
C19orf33,LumB,282,-0.698605734416723,0.40630434518289,0.276964896755162
CABP4,LumB,339,-0.635460436714931,0.455068682494743,0.206890560471976
CDCA7,LumB,311,-0.552106210382313,0.142903161797534,-0.207664601769911
CHAD,LumB,339,-0.545288589211608,0.160273977340757,0.313975221238938
CIDEB,LumB,338,-0.704361992347985,0.406702303021867,-0.0278227138643068
CLIC6,LumB,339,-0.587985277320168,0.359025712606872,-0.103141002949853
CTF1,LumB,338,-0.587797726202462,0.2423627876399,0.0297457227138643
EFS,LumB,336,-0.502431112696018,0.173264199749666,-0.289307669616519
HENMT1,LumB,339,-0.728926059894864,0.174076044184742,-0.285878466076696
HOXB4,LumB,339,-0.589735385612454,0.378853428076726,0.0143657817109145
HOXB7,LumB,339,-0.5990036447913,0.125531651958962,-0.0813914454277286
